bearish,GE,2010-09-10,15.96,16.08,15.81,15.98,4.66378E7,15.335549999999982,16.37086250000293
bearish,GE,2010-09-13,16.19,16.31,16.05,16.25,5.63105E7,15.378149999999982,16.37151250000293
bearish,GE,2010-09-14,16.18,16.28,16.11,16.16,4.81596E7,15.423749999999982,16.37141250000293
bearish,GE,2010-09-15,16.07,16.47,15.97,16.34,6.8556E7,15.471149999999982,16.37341250000293
bearish,GE,2010-09-16,16.18,16.31,16.11,16.23,4.7072E7,15.503349999999982,16.37446250000293
bearish,GE,2010-09-17,16.31,16.42,16.08,16.29,7.25006E7,15.532549999999981,16.37506250000293
bearish,GE,2010-09-20,16.27,16.6,16.23,16.55,4.60913E7,15.56454999999998,16.37746250000293
bearish,GE,2010-09-21,16.52,16.7,16.42,16.52,5.41555E7,15.59634999999998,16.38006250000293
bearish,GE,2010-09-22,16.51,16.67,16.4,16.5,4.74399E7,15.622149999999978,16.381562500002932
bearish,GE,2010-09-23,16.27,16.39,16.05,16.14,5.31798E7,15.640949999999977,16.38186250000293
bearish,GE,2010-09-24,16.33,16.66,16.3,16.66,8.50299E7,15.669149999999977,16.38656250000293
bearish,GE,2010-09-27,16.65,16.65,16.4,16.43,4.0568E7,15.706749999999976,16.39041250000293
bearish,GE,2010-09-28,16.43,16.52,16.14,16.44,5.38769E7,15.743149999999979,16.39456250000293
bearish,GE,2010-09-29,16.34,16.46,16.24,16.36,4.41239E7,15.771549999999976,16.396762500002932
bearish,GE,2010-09-30,16.46,16.69,16.15,16.25,5.90025E7,15.799749999999976,16.398262500002932
bearish,GE,2010-10-01,16.4,16.53,16.26,16.36,4.84334E7,15.822749999999976,16.40131250000293
bearish,GE,2010-10-04,16.31,16.37,16.0,16.1,4.58346E7,15.830549999999976,16.40336250000293
bearish,GE,2010-10-05,16.25,16.58,16.19,16.51,6.26119E7,15.837949999999976,16.406962500002933
bearish,GE,2010-10-06,16.49,17.0,16.46,16.9,7.40001E7,15.852349999999976,16.413512500002934
bearish,GE,2010-10-07,17.0,17.12,16.85,17.05,5.85984E7,15.872349999999976,16.42091250000293
bearish,GE,2010-10-08,17.13,17.29,17.03,17.12,5.15484E7,15.891749999999977,16.429112500002933
bearish,GE,2010-10-11,17.24,17.26,16.92,16.96,5.22753E7,15.908549999999977,16.43686250000293
bearish,GE,2010-10-12,16.97,17.3,16.94,17.19,6.47735E7,15.92414999999998,16.445612500002934
bearish,GE,2010-10-13,17.3,17.49,17.18,17.28,6.08069E7,15.94174999999998,16.455312500002933
bearish,GE,2010-10-14,17.39,17.39,16.97,17.16,5.7886E7,15.955349999999978,16.463912500002934
bearish,GE,2010-10-15,16.78,16.79,16.15,16.3,2.051609E8,15.950949999999978,16.468662500002935
bearish,GE,2010-10-18,16.31,16.34,16.1,16.25,6.74891E7,15.946949999999976,16.474262500002933
bearish,GE,2010-10-19,16.1,16.26,15.98,16.07,7.41626E7,15.940749999999978,16.477362500002936
bearish,GE,2010-10-20,16.19,16.2,15.88,16.05,6.96546E7,15.936749999999977,16.479962500002934
bearish,GE,2010-10-21,16.09,16.37,16.02,16.1,5.94147E7,15.944749999999976,16.483212500002935
bearish,GE,2010-10-22,16.11,16.2,16.01,16.055,3.13188E7,15.955949999999975,16.482237500002935
bearish,GE,2010-10-25,16.26,16.32,16.06,16.06,5.36018E7,15.969549999999975,16.479537500002934
bearish,GE,2010-10-26,16.06,16.32,16.03,16.16,4.93927E7,15.983549999999973,16.476537500002934
bearish,GE,2010-10-27,16.06,16.14,15.99,16.11,5.0623E7,15.994149999999973,16.473237500002934
bearish,GE,2010-10-28,16.22,16.295,16.03,16.08,4.42634E7,16.001749999999973,16.469487500002934
bearish,GE,2010-10-29,16.07,16.13,15.98,16.02,3.81744E7,16.017149999999972,16.466087500002935
bearish,GE,2010-11-01,16.09,16.18,15.88,15.95,5.28554E7,16.035549999999972,16.463637500002932
bearish,GE,2010-11-02,16.0,16.07,15.88,15.94,5.05454E7,16.056549999999973,16.46063750000293
bearish,GE,2010-11-03,15.96,16.1,15.88,16.06,6.57604E7,16.08634999999997,16.458437500002933
bearish,GE,2010-11-04,16.2,16.59,16.18,16.51,8.72012E7,16.125149999999973,16.460887500002933
bearish,GE,2010-11-05,16.52,16.86,16.51,16.73,6.98274E7,16.169749999999972,16.463987500002933
bearish,GE,2010-11-08,16.62,16.84,16.62,16.71,4.78181E7,16.20974999999997,16.465687500002936
bearish,GE,2010-11-09,16.82,16.82,16.54,16.62,4.99277E7,16.251749999999973,16.467037500002935
bearish,GE,2010-11-10,16.64,16.67,16.37,16.55,4.96977E7,16.293149999999972,16.468287500002933
bearish,GE,2010-11-11,16.44,16.52,16.22,16.35,4.66176E7,16.31994999999997,16.469237500002933
bearish,GE,2010-11-12,16.25,16.39,16.11,16.25,4.8319E7,16.341949999999972,16.470087500002936
bearish,GE,2010-11-15,16.23,16.43,16.18,16.2,3.91859E7,16.358099999999972,16.469837500002935
bearish,GE,2010-11-16,16.14,16.16,15.76,15.86,7.39491E7,16.36649999999997,16.464887500002934
bearish,GE,2010-11-17,15.87,15.92,15.76,15.81,3.62965E7,16.36869999999997,16.460537500002935
bearish,GE,2010-11-18,16.0,16.2,16.0,16.04,5.00905E7,16.37129999999997,16.460537500002935
bearish,GE,2010-11-19,16.06,16.23,15.95,16.22,4.92625E7,16.37609999999997,16.462687500002936
bearish,GE,2010-11-22,16.14,16.14,15.78,16.03,6.57067E7,16.37169999999997,16.464837500002936
bearish,GE,2010-11-23,15.83,15.89,15.63,15.76,5.5949E7,16.36369999999997,16.465637500002938
bearish,GE,2010-11-24,15.81,15.98,15.78,15.94,4.24041E7,16.35569999999997,16.466887500002937
bearish,GE,2010-11-26,15.78,15.88,15.75,15.8,1.74401E7,16.34709999999997,16.467037500002938
bearish,GE,2010-11-29,15.73,16.05,15.68,15.97,5.65078E7,16.34069999999997,16.469137500002937
bearish,GE,2010-11-30,15.75,15.95,15.72,15.83,5.38848E7,16.32629999999997,16.468087500002937
bearish,GE,2010-12-01,16.03,16.3,16.03,16.3,6.89452E7,16.32189999999997,16.468837500002937
bearish,GE,2010-12-02,16.29,16.68,16.2801,16.68,8.07881E7,16.32549999999997,16.471037500002936
bearish,GE,2010-12-03,16.49,16.8,16.46,16.78,5.02594E7,16.33829999999997,16.474087500002938
bearish,GE,2010-12-06,16.7,16.86,16.63,16.7,5.87764E7,16.33909999999997,16.476337500002938
bearish,GE,2010-12-07,16.92,17.28,16.88,17.03,9.64599E7,16.35109999999997,16.48173750000294
bearish,GE,2010-12-08,17.01,17.13,16.86,17.04,4.75512E7,16.36309999999997,16.486837500002938
bearish,GE,2010-12-09,17.21,17.23,17.06,17.13,3.90897E7,16.37849999999997,16.49288750000294
bearish,GE,2010-12-10,17.22,17.88,17.2,17.72,1.258907E8,16.40789999999997,16.50118750000294
bearish,GE,2010-12-13,17.89,17.9,17.55,17.62,6.78756E7,16.43309999999997,16.509787500002936
bearish,GE,2010-12-14,17.6601,17.895,17.58,17.69,7.63666E7,16.46489999999997,16.51873750000294
bearish,GE,2010-12-15,17.64,17.71,17.37,17.49,7.07496E7,16.484499999999972,16.526037500002936
bearish,GE,2010-12-16,17.53,17.87,17.47,17.77,5.39153E7,16.50189999999997,16.534337500002934
bearish,GE,2010-12-17,17.73,17.77,17.57,17.7,6.52506E7,16.514899999999972,16.541087500002934
bearish,GE,2010-12-20,17.77,17.8,17.65,17.7,4.05486E7,16.526499999999974,16.548237500002934
bearish,GE,2010-12-21,17.78,18.0,17.74,17.9,4.1837E7,16.545299999999973,16.555287500002933
bearish,GE,2010-12-22,17.83,18.08,17.82,18.06,4.29772E7,16.56269999999997,16.563037500002935
bearish,GE,2011-07-28,18.14,18.46,18.09,18.11,4.868E7,18.784599999999973,18.81244950000295
bearish,GE,2011-07-29,17.99,18.11,17.78,17.91,7.01564E7,18.747599999999974,18.815599500002946
bearish,GE,2011-08-01,18.39,18.42,17.68,17.97,6.91006E7,18.707799999999974,18.819649500002946
bearish,GE,2011-08-02,17.74,17.88,17.16,17.21,9.68699E7,18.659599999999973,18.824199500002948
bearish,GE,2011-08-03,17.25,17.5,17.06,17.47,8.61739E7,18.621199999999973,18.830299500002944
bearish,GE,2011-08-04,17.19,17.27,16.42,16.47,1.281165E8,18.568599999999975,18.832299500002943
bearish,GE,2011-08-05,16.66,16.95,16.1,16.51,1.242963E8,18.514399999999974,18.834599500002945
bearish,GE,2011-08-08,15.67,16.13,15.3,15.43,1.736338E8,18.434599999999975,18.831249500002944
bearish,GE,2011-08-09,15.59,15.96,14.82,15.96,1.984509E8,18.364999999999974,18.830774500002946
bearish,GE,2011-08-10,15.85,15.89,15.01,15.09,1.348012E8,18.273999999999972,18.825924500002944
bearish,GE,2011-08-11,15.15,15.92,15.0,15.68,1.318131E8,18.204999999999973,18.823524500002947
bearish,GE,2011-08-12,16.04,16.12,15.79,15.88,7.48023E7,18.14079999999997,18.822374500002944
bearish,GE,2011-08-15,16.17,16.41,16.08,16.39,6.52829E7,18.09219999999997,18.823924500002946
bearish,GE,2011-08-16,16.24,16.27,15.95,16.15,5.93292E7,18.04599999999997,18.824574500002946
bearish,GE,2011-08-17,16.3,16.54,16.08,16.23,5.07926E7,18.00099999999997,18.825974500002946
bearish,GE,2011-08-18,15.74,15.78,15.2,15.34,1.18394E8,17.93759999999997,18.822974500002946
bearish,GE,2011-08-19,15.1,15.61,15.03,15.09,7.97009E7,17.86779999999997,18.81812450000295
bearish,GE,2011-08-22,15.55,15.55,15.05,15.11,6.94307E7,17.80359999999997,18.811124500002947
bearish,GE,2011-08-23,15.17,15.54,15.11,15.54,7.01185E7,17.74659999999997,18.80517450000295
bearish,GE,2011-08-24,15.48,15.75,15.42,15.72,6.54003E7,17.688999999999968,18.800224500002948
bearish,GE,2011-08-25,15.94,16.05,15.34,15.45,6.7825E7,17.63019999999997,18.794374500002945
bearish,GE,2011-08-26,15.4,15.68,15.1,15.54,6.23648E7,17.572199999999967,18.789324500002945
bearish,GE,2011-08-29,15.79,16.06,15.75,16.04,4.77607E7,17.523199999999967,18.787774500002946
bearish,GE,2011-08-30,15.95,16.24,15.75,16.12,4.85571E7,17.475999999999967,18.787124500002946
